Type,Buy,Cur.,Sell,Cur..1,Fee,Cur..2,Exchange,Group,Comment,Trade ID,Imported From,Add Date,Date
Trade,10751.86810425,XLM,0.45119837,BTC,0.00112518,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-02-2018 16:11:20
Trade,0.00170438,BTC,15.54,USD,0.03874507,USD,Gemini,,,3238502800,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00258356,BTC,23.56,USD,0.05874473,USD,Gemini,,,3238502802,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.0037931,BTC,34.59,USD,0.08624722,USD,Gemini,,,3238502804,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00192365,BTC,17.54,USD,0.04374375,USD,Gemini,,,3238502806,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00049457,BTC,4.51,USD,0.01124656,USD,Gemini,,,3238502808,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00159332,BTC,14.54,USD,0.03624986,USD,Gemini,,,3238502818,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00357169,BTC,32.58,USD,0.08124389,USD,Gemini,,,3238502812,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00324214,BTC,29.57,USD,0.07374807,USD,Gemini,,,3238502814,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00060409,BTC,5.51,USD,0.01374296,USD,Gemini,,,3238502816,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.00115399,BTC,10.53,USD,0.02624646,USD,Gemini,,,3238502810,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,0.10014891,BTC,913.68,USD,2.27850788,USD,Gemini,,,3238502820,Bitcoin.tax CSV,2025-06-19,10-03-2018 18:40:48
Trade,476.0,AST,0.01171436,BTC,0.476,AST,Binance,,,1122068,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:20
Trade,340.0,AST,0.0083674,BTC,0.34,AST,Binance,,,1122069,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:20
Trade,79.0,AST,0.00194498,BTC,0.079,AST,Binance,,,1122070,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:20
Trade,2139.0,AST,0.05266218,BTC,2.139,AST,Binance,,,1122071,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:20
Trade,189.0,AST,0.00465318,BTC,0.189,AST,Binance,,,1122072,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:20
Trade,100.0,AST,0.002462,BTC,0.1,AST,Binance,,,1122073,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:21
Trade,100.0,AST,0.002462,BTC,0.1,AST,Binance,,,1122074,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:23:58
Trade,728.0,AST,0.01792336,BTC,0.728,AST,Binance,,,1122075,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:24:04
Trade,100.0,AST,0.002462,BTC,0.1,AST,Binance,,,1122077,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:24:41
Trade,100.0,AST,0.002462,BTC,0.1,AST,Binance,,,1122078,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:26:32
Trade,560.0,AST,0.0137872,BTC,0.56,AST,Binance,,,1122085,Bitcoin.tax CSV,2025-06-19,10-03-2018 19:30:06
Trade,0.87281686,BTC,7068.09,USD,69.98105933,USD,Gemini,,,3527397186,Bitcoin.tax CSV,2025-06-19,18-04-2018 16:17:42
Trade,340.49016931,OMG,0.62499609,BTC,0.00155859,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-04-2018 17:02:09
Trade,1.025,NEO,0.00901988,BTC,2.248e-05,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-04-2018 17:15:35
Trade,1.05,NEO,0.00925257,BTC,2.307e-05,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-04-2018 17:26:07
Trade,0.43931018,BTC,6.0,ETH,0.00110096,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,28-04-2018 14:24:10
Trade,12.10656872,ZEN,0.0558295,BTC,0.00013919,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,28-04-2018 14:27:47
Trade,33.78788636,ZEN,0.1561512,BTC,0.00038939,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,28-04-2018 14:45:24
Trade,49.0346835,ZEN,0.22798697,BTC,0.00056853,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,28-04-2018 15:01:21
Trade,20.9984,POLY,0.00243581,BTC,0.0209984,POLY,KuCoin,,,5b01ef0bf5895239c8a18b0e,Bitcoin.tax CSV,2025-06-19,20-05-2018 21:56:27
Trade,127.9569,POLY,0.014843,BTC,0.1279569,POLY,KuCoin,,,5b01ef0ef5895239c8a18b13,Bitcoin.tax CSV,2025-06-19,20-05-2018 21:56:30
Trade,136.8283,POLY,0.01587208,BTC,0.1368283,POLY,KuCoin,,,5b01f059f5895239c8a18ba3,Bitcoin.tax CSV,2025-06-19,20-05-2018 22:02:01
Trade,14.2164,POLY,0.0016491,BTC,0.0142164,POLY,KuCoin,,,5b01f059f5895239c8a18ba1,Bitcoin.tax CSV,2025-06-19,20-05-2018 22:02:01
Trade,51.152,POLY,0.00588555,BTC,0.051152,POLY,KuCoin,,,5b02036ff5895239c8a19db8,Bitcoin.tax CSV,2025-06-19,20-05-2018 23:23:27
Trade,648.848,POLY,0.07465645,BTC,0.648848,POLY,KuCoin,,,5b020379f5895239c8a19dc8,Bitcoin.tax CSV,2025-06-19,20-05-2018 23:23:37
Trade,0.53418874,BTC,4036.53,USD,39.96559768,USD,Gemini,,,3741688072,Bitcoin.tax CSV,2025-06-19,23-05-2018 23:22:27
Trade,1191.7019,POLY,0.11540441,BTC,1.1917019,POLY,KuCoin,,,5b05fed6f58952234f06bb42,Bitcoin.tax CSV,2025-06-19,23-05-2018 23:52:54
Trade,4342.285,POLY,0.42050688,BTC,4.342285,POLY,KuCoin,,,5b060002f58952234f06bbb1,Bitcoin.tax CSV,2025-06-19,23-05-2018 23:57:54
Trade,1.48810188,BTC,10098.56,USD,99.98571413,USD,Gemini,,,3941679345,Bitcoin.tax CSV,2025-06-19,20-06-2018 22:41:22
Trade,392.01406329,BAT,0.01564902,BTC,3.902e-05,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,20-06-2018 23:13:41
Trade,19535.36951124,BAT,0.78434747,BTC,0.00195593,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,20-06-2018 23:26:19
Trade,7.0,VET,2.156e-05,BTC,0.007,VET,Binance,,,237189,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:35:34
Trade,5.0,VET,1.54e-05,BTC,0.005,VET,Binance,,,237190,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:35:45
Trade,149.0,VET,0.00045892,BTC,0.149,VET,Binance,,,237191,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:35:47
Trade,347.0,VET,0.00106876,BTC,0.347,VET,Binance,,,237194,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:36:00
Trade,33.0,VET,0.00010164,BTC,0.033,VET,Binance,,,237195,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:36:01
Trade,156.0,VET,0.00048048,BTC,0.156,VET,Binance,,,237199,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:36:12
Trade,131.0,VET,0.00040348,BTC,0.131,VET,Binance,,,237200,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:36:51
Trade,10642.0,VET,0.03277736,BTC,10.642,VET,Binance,,,237202,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:02
Trade,1000.0,VET,0.00308,BTC,1.0,VET,Binance,,,237203,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:07
Trade,22050.0,VET,0.067914,BTC,22.05,VET,Binance,,,237204,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:17
Trade,3921.0,VET,0.01207668,BTC,3.921,VET,Binance,,,237205,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:23
Trade,41216.0,VET,0.12694528,BTC,41.216,VET,Binance,,,237206,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:39
Trade,1000.0,VET,0.00308,BTC,1.0,VET,Binance,,,237207,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:37:43
Trade,52.0,VET,0.00016016,BTC,0.052,VET,Binance,,,237208,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:38:16
Trade,49170.0,VET,0.1514436,BTC,49.17,VET,Binance,,,237209,Bitcoin.tax CSV,2025-06-19,30-07-2018 15:38:22
Trade,0.11376224,BTC,808.0,USD,7.99999962,USD,Gemini,,,4234878743,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:11:04
Trade,8155.0,FUN,0.0252805,BTC,8.155,FUN,Binance,,,4142752,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:34:42
Trade,17790.0,FUN,0.055149,BTC,17.79,FUN,Binance,,,4142753,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:34:42
Trade,6000.0,FUN,0.0186,BTC,6.0,FUN,Binance,,,4142754,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:34:42
Trade,4500.0,FUN,0.01395,BTC,4.5,FUN,Binance,,,4142755,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:34:42
Trade,10200.0,FUN,0.03162,BTC,10.2,FUN,Binance,,,4142756,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:34:42
Trade,5000.0,FUN,0.0155,BTC,5.0,FUN,Binance,,,4142757,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:36:21
Trade,28.0,FUN,8.68e-05,BTC,0.028,FUN,Binance,,,4142760,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:41:30
Trade,651.0,FUN,0.0020181,BTC,0.651,FUN,Binance,,,4142761,Bitcoin.tax CSV,2025-06-19,05-08-2018 23:41:52
Trade,1.0,FUN,3.1e-06,BTC,0.001,FUN,Binance,,,4142775,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:07:57
Trade,112.0,FUN,0.0003472,BTC,0.112,FUN,Binance,,,4142778,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:19:01
Trade,1899.0,FUN,0.0058869,BTC,1.899,FUN,Binance,,,4142779,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:19:43
Trade,4.0,FUN,1.24e-05,BTC,0.004,FUN,Binance,,,4142780,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:21:06
Trade,5.0,FUN,1.55e-05,BTC,0.005,FUN,Binance,,,4142781,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:21:18
Trade,6.0,FUN,1.86e-05,BTC,0.006,FUN,Binance,,,4142812,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:56:07
Trade,22625.0,FUN,0.0701375,BTC,22.625,FUN,Binance,,,4142813,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:56:22
Trade,3857.0,FUN,0.0119567,BTC,3.857,FUN,Binance,,,4142814,Bitcoin.tax CSV,2025-06-19,06-08-2018 00:57:02
Trade,1.0,FUN,3.1e-06,BTC,0.001,FUN,Binance,,,4142818,Bitcoin.tax CSV,2025-06-19,06-08-2018 01:15:38
Trade,11.0,FUN,3.41e-05,BTC,0.011,FUN,Binance,,,4142819,Bitcoin.tax CSV,2025-06-19,06-08-2018 01:17:19
Trade,5000.0,FUN,0.0155,BTC,5.0,FUN,Binance,,,4142820,Bitcoin.tax CSV,2025-06-19,06-08-2018 01:17:24
Trade,4.0,FUN,1.24e-05,BTC,0.004,FUN,Binance,,,4142827,Bitcoin.tax CSV,2025-06-19,06-08-2018 01:23:04
Trade,68552.0,VET,0.13573296,BTC,68.552,VET,Binance,,,480006,Bitcoin.tax CSV,2025-06-19,06-08-2018 03:32:44
Trade,1.6,BTC,11190.8,USD,110.8,USD,Gemini,,,4238856762,Bitcoin.tax CSV,2025-06-19,06-08-2018 18:47:42
Trade,250000.0,VET,0.475,BTC,250.0,VET,Binance,,,496598,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:09:18
Trade,6408.0,FUN,0.01928808,BTC,6.408,FUN,Binance,,,4144452,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:10:27
Trade,999.0,FUN,0.00300699,BTC,0.999,FUN,Binance,,,4144453,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:10:27
Trade,390.0,FUN,0.0011739,BTC,0.39,FUN,Binance,,,4144459,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:19:32
Trade,3310.0,FUN,0.0099631,BTC,3.31,FUN,Binance,,,4144460,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:19:44
Trade,3166.0,FUN,0.00956132,BTC,3.166,FUN,Binance,,,4144471,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:01
Trade,7098.0,FUN,0.02143596,BTC,7.098,FUN,Binance,,,4144472,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:01
Trade,722.0,FUN,0.00218044,BTC,0.722,FUN,Binance,,,4144473,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:01
Trade,6439.0,FUN,0.01944578,BTC,6.439,FUN,Binance,,,4144474,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:16
Trade,2577.0,FUN,0.00778254,BTC,2.577,FUN,Binance,,,4144475,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:18
Trade,3215.0,FUN,0.0097093,BTC,3.215,FUN,Binance,,,4144476,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:31:18
Trade,6059.0,FUN,0.01829818,BTC,6.059,FUN,Binance,,,4144477,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:32:03
Trade,405.0,FUN,0.0012231,BTC,0.405,FUN,Binance,,,4144478,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:33:03
Trade,801.0,FUN,0.00241902,BTC,0.801,FUN,Binance,,,4144480,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:34:09
Trade,1329.0,FUN,0.00401358,BTC,1.329,FUN,Binance,,,4144482,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:36:13
Trade,10973.0,FUN,0.03313846,BTC,10.973,FUN,Binance,,,4144484,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:38:54
Trade,6993.0,FUN,0.02111886,BTC,6.993,FUN,Binance,,,4144485,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:39:50
Trade,13605.0,FUN,0.0410871,BTC,13.605,FUN,Binance,,,4144486,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:40:34
Trade,51.0,FUN,0.00015402,BTC,0.051,FUN,Binance,,,4144487,Bitcoin.tax CSV,2025-06-19,06-08-2018 19:40:34
Trade,0.58371825,BTC,3838.0,USD,37.9999997,USD,Gemini,,,4339854443,Bitcoin.tax CSV,2025-06-19,24-08-2018 02:38:45
Trade,0.9946326,BTC,6549.89,USD,64.85044337,USD,Gemini,,,4628323646,Bitcoin.tax CSV,2025-06-19,10-10-2018 22:11:16
Trade,0.53910032,BTC,3550.11,USD,35.1495565,USD,Gemini,,,4628337851,Bitcoin.tax CSV,2025-06-19,10-10-2018 22:17:15
Trade,0.77895582,BTC,4894.5,USD,48.46039947,USD,Gemini,,,4632292806,Bitcoin.tax CSV,2025-06-19,11-10-2018 13:41:21
Trade,60.15,KMD,0.00996685,BTC,0.06015,KMD,Binance,,,2491650,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:23:38
Trade,2051.83,KMD,0.34019341,BTC,2.05183,KMD,Binance,,,2491651,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:23:38
Trade,32.32,KMD,0.00540067,BTC,0.03232,KMD,Binance,,,2491688,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,12.17,KMD,0.00203361,BTC,0.01217,KMD,Binance,,,2491689,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,40.27,KMD,0.00672912,BTC,0.04027,KMD,Binance,,,2491690,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,24.08,KMD,0.00402618,BTC,0.02408,KMD,Binance,,,2491691,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,189.73,KMD,0.03174183,BTC,0.18973,KMD,Binance,,,2491692,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,18.4,KMD,0.00308016,BTC,0.0184,KMD,Binance,,,2491693,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,45.2,KMD,0.00756648,BTC,0.0452,KMD,Binance,,,2491694,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,17.95,KMD,0.00300663,BTC,0.01795,KMD,Binance,,,2491695,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,12.17,KMD,0.00203848,BTC,0.01217,KMD,Binance,,,2491697,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,60.6,KMD,0.0101505,BTC,0.0606,KMD,Binance,,,2491698,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,100.0,KMD,0.01679,BTC,0.1,KMD,Binance,,,2491708,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,0.58,KMD,9.727e-05,BTC,0.00058,KMD,Binance,,,2491700,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,8.36,KMD,0.00140197,BTC,0.00836,KMD,Binance,,,2491701,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,19.11,KMD,0.00320475,BTC,0.01911,KMD,Binance,,,2491702,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,8.36,KMD,0.00140281,BTC,0.00836,KMD,Binance,,,2491703,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,304.69,KMD,0.05112698,BTC,0.30469,KMD,Binance,,,2491704,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,38.17,KMD,0.00640493,BTC,0.03817,KMD,Binance,,,2491705,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,17.66,KMD,0.00296335,BTC,0.01766,KMD,Binance,,,2491706,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,9.6,KMD,0.00161088,BTC,0.0096,KMD,Binance,,,2491707,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,116.92,KMD,0.01952564,BTC,0.11692,KMD,Binance,,,2491687,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,607.73,KMD,0.10209864,BTC,0.60773,KMD,Binance,,,2491709,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,24.24,KMD,0.0040602,BTC,0.02424,KMD,Binance,,,2491699,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.0,KMD,0.00167,BTC,0.01,KMD,Binance,,,2491686,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,21.61,KMD,0.00361968,BTC,0.02161,KMD,Binance,,,2491696,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.21,KMD,0.00170405,BTC,0.01021,KMD,Binance,,,2491684,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,30.5,KMD,0.005063,BTC,0.0305,KMD,Binance,,,2491662,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,3.54,KMD,0.00058906,BTC,0.00354,KMD,Binance,,,2491663,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,101.59,KMD,0.01690458,BTC,0.10159,KMD,Binance,,,2491664,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,19.31,KMD,0.00321318,BTC,0.01931,KMD,Binance,,,2491665,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,116.88,KMD,0.01946052,BTC,0.11688,KMD,Binance,,,2491666,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,9.67,KMD,0.00161296,BTC,0.00967,KMD,Binance,,,2491667,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,9.15,KMD,0.00152622,BTC,0.00915,KMD,Binance,,,2491668,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,7.55,KMD,0.00125934,BTC,0.00755,KMD,Binance,,,2491670,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,7.84,KMD,0.00130771,BTC,0.00784,KMD,Binance,,,2491671,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.42,KMD,0.0017391,BTC,0.01042,KMD,Binance,,,2491672,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491673,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,60.67,KMD,0.01011976,BTC,0.06067,KMD,Binance,,,2491669,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491682,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491683,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,9.14,KMD,0.00152547,BTC,0.00914,KMD,Binance,,,2491674,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491681,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491680,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491679,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,30.0,KMD,0.00501,BTC,0.03,KMD,Binance,,,2491685,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491677,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491676,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,90.0,KMD,0.015021,BTC,0.09,KMD,Binance,,,2491675,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,10.28,KMD,0.00171573,BTC,0.01028,KMD,Binance,,,2491678,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:25:29
Trade,2.82,DGD,0.01607964,BTC,0.00282,DGD,Binance,,,6349955,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.506,DGD,0.00289027,BTC,0.000506,DGD,Binance,,,6349962,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.263,DGD,0.00150199,BTC,0.000263,DGD,Binance,,,6349961,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,3.521,DGD,0.02009787,BTC,0.003521,DGD,Binance,,,6349960,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.549,DGD,0.00313259,BTC,0.000549,DGD,Binance,,,6349959,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.614,DGD,0.00350287,BTC,0.000614,DGD,Binance,,,6349958,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,1.118,DGD,0.00637707,BTC,0.001118,DGD,Binance,,,6349957,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,0.44,DGD,0.00250932,BTC,0.00044,DGD,Binance,,,6349956,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
Trade,7.094,DGD,0.04054221,BTC,0.007094,DGD,Binance,,,6349963,Bitcoin.tax CSV,2025-06-19,11-10-2018 14:28:20
